subjectID,task,outcome,question,resp,rt
10,SAM,win,valence,f,8054
10,SAM,win,arousal,g,18948
10,SAM,win,control,h,8865
10,SAM,loss,valence,g,3878
10,SAM,loss,arousal,g,3584
10,SAM,loss,control,g,2648
11,SAM,win,valence,d,18598
11,SAM,win,arousal,f,7774
11,SAM,win,control,h,5690
11,SAM,loss,valence,h,3514
11,SAM,loss,arousal,g,2488
11,SAM,loss,control,g,2242
12,SAM,win,valence,g,3052
12,SAM,win,arousal,g,9340
12,SAM,win,control,h,3723
12,SAM,loss,valence,d,2883
12,SAM,loss,arousal,f,4355
12,SAM,loss,control,f,3807
13,SAM,win,valence,f,11832
13,SAM,win,arousal,j,7053
13,SAM,win,control,d,13132
13,SAM,loss,valence,f,3568
13,SAM,loss,arousal,j,2894
13,SAM,loss,control,d,1549
14,SAM,win,valence,d,6685
14,SAM,win,arousal,d,7065
14,SAM,win,control,j,3358
14,SAM,loss,valence,g,2194
14,SAM,loss,arousal,g,1094
14,SAM,loss,control,g,531
15,SAM,win,valence,f,12309
15,SAM,win,arousal,f,7037
15,SAM,win,control,g,5654
15,SAM,loss,valence,h,2755
15,SAM,loss,arousal,f,2776
15,SAM,loss,control,f,5271
16,SAM,win,valence,d,6385
16,SAM,win,arousal,f,11218
16,SAM,win,control,g,6895
16,SAM,loss,valence,d,2738
16,SAM,loss,arousal,d,1094
16,SAM,loss,control,j,2426
17,SAM,win,valence,FALSE,1371
17,SAM,win,arousal,FALSE,658
17,SAM,win,control,FALSE,429
17,SAM,loss,valence,FALSE,617
17,SAM,loss,arousal,FALSE,230
17,SAM,loss,control,FALSE,277
18,SAM,win,valence,g,9015
18,SAM,win,arousal,g,17741
18,SAM,win,control,g,4877
18,SAM,loss,valence,h,4729
18,SAM,loss,arousal,h,2023
18,SAM,loss,control,f,7473
19,SAM,win,valence,d,9021
19,SAM,win,arousal,f,20001
19,SAM,win,control,j,6206
19,SAM,loss,valence,g,7503
19,SAM,loss,arousal,g,8694
19,SAM,loss,control,f,5312
20,SAM,win,valence,d,17986
20,SAM,win,arousal,d,8472
20,SAM,win,control,f,9533
20,SAM,loss,valence,j,3321
20,SAM,loss,arousal,g,8032
20,SAM,loss,control,f,6898
21,SAM,win,valence,d,10399
21,SAM,win,arousal,f,13375
21,SAM,win,control,g,9222
21,SAM,loss,valence,h,3143
21,SAM,loss,arousal,f,4063
21,SAM,loss,control,f,4439
22,SAM,win,valence,d,13826
22,SAM,win,arousal,g,14304
22,SAM,win,control,h,18776
22,SAM,loss,valence,h,3579
22,SAM,loss,arousal,f,3920
22,SAM,loss,control,f,4165
23,SAM,win,valence,f,20500
23,SAM,win,arousal,f,30667
23,SAM,win,control,h,10474
23,SAM,loss,valence,h,3352
23,SAM,loss,arousal,f,4635
23,SAM,loss,control,f,3326
24,SAM,win,valence,d,14446
24,SAM,win,arousal,g,11537
24,SAM,win,control,h,7409
24,SAM,loss,valence,h,2361
24,SAM,loss,arousal,f,2882
24,SAM,loss,control,h,2223
25,SAM,win,valence,f,5838
25,SAM,win,arousal,f,6619
25,SAM,win,control,f,4852
25,SAM,loss,valence,h,3719
25,SAM,loss,arousal,g,3341
25,SAM,loss,control,f,7848
26,SAM,win,valence,j,4273
26,SAM,win,arousal,d,2922
26,SAM,win,control,j,6427
26,SAM,loss,valence,j,4426
26,SAM,loss,arousal,j,4105
26,SAM,loss,control,j,2691
27,SAM,win,valence,f,13190
27,SAM,win,arousal,f,14691
27,SAM,win,control,g,6724
27,SAM,loss,valence,g,9557
27,SAM,loss,arousal,h,5483
27,SAM,loss,control,g,2531
28,SAM,win,valence,d,7635
28,SAM,win,arousal,g,10167
28,SAM,win,control,h,8198
28,SAM,loss,valence,j,2244
28,SAM,loss,arousal,f,4404
28,SAM,loss,control,f,3456
29,SAM,win,valence,f,13966
29,SAM,win,arousal,h,16820
29,SAM,win,control,g,7113
29,SAM,loss,valence,g,3975
29,SAM,loss,arousal,g,4450
29,SAM,loss,control,g,2978
30,SAM,win,valence,d,18433
30,SAM,win,arousal,f,5257
30,SAM,win,control,h,9178
30,SAM,loss,valence,h,4230
30,SAM,loss,arousal,g,3315
30,SAM,loss,control,f,2247
31,SAM,win,valence,d,5457
31,SAM,win,arousal,g,9027
31,SAM,win,control,h,9595
31,SAM,loss,valence,g,3535
31,SAM,loss,arousal,h,1955
31,SAM,loss,control,f,2060
32,SAM,win,valence,f,18691
32,SAM,win,arousal,g,13049
32,SAM,win,control,g,14131
32,SAM,loss,valence,h,6113
32,SAM,loss,arousal,f,10610
32,SAM,loss,control,g,4463
33,SAM,win,valence,d,7830
33,SAM,win,arousal,f,9574
33,SAM,win,control,h,5722
33,SAM,loss,valence,j,3914
33,SAM,loss,arousal,h,3633
33,SAM,loss,control,g,4344
34,SAM,win,valence,f,7843
34,SAM,win,arousal,f,15214
34,SAM,win,control,h,6699
34,SAM,loss,valence,h,3295
34,SAM,loss,arousal,h,3683
34,SAM,loss,control,g,5100
35,SAM,win,valence,d,12102
35,SAM,win,arousal,h,11549
35,SAM,win,control,j,11097
35,SAM,loss,valence,h,4629
35,SAM,loss,arousal,f,3884
35,SAM,loss,control,d,6087
36,SAM,win,valence,f,24855
36,SAM,win,arousal,d,16214
36,SAM,win,control,h,30623
36,SAM,loss,valence,h,9085
36,SAM,loss,arousal,f,18546
36,SAM,loss,control,f,6157
37,SAM,win,valence,d,7278
37,SAM,win,arousal,g,11460
37,SAM,win,control,h,7360
37,SAM,loss,valence,j,88656
37,SAM,loss,arousal,f,3133
37,SAM,loss,control,f,6883
38,SAM,win,valence,f,16069
38,SAM,win,arousal,f,13587
38,SAM,win,control,f,6930
38,SAM,loss,valence,h,6332
38,SAM,loss,arousal,h,8020
38,SAM,loss,control,h,3750
4,SAM,win,valence,d,7516
4,SAM,win,arousal,f,8027
4,SAM,win,control,g,15285
4,SAM,loss,valence,h,4232
4,SAM,loss,arousal,g,7073
4,SAM,loss,control,f,4478
40,SAM,win,valence,g,12543
40,SAM,win,arousal,j,7694
40,SAM,win,control,g,13015
40,SAM,loss,valence,g,6342
40,SAM,loss,arousal,g,5983
40,SAM,loss,control,g,8541
41,SAM,win,valence,d,11125
41,SAM,win,arousal,d,6859
41,SAM,win,control,h,4477
41,SAM,loss,arousal,j,4555
41,SAM,loss,control,g,3739
41,SAM,loss,valence,j,3399
42,SAM,win,valence,d,6243
42,SAM,win,arousal,h,8810
42,SAM,win,control,g,8000
42,SAM,loss,valence,h,3596
42,SAM,loss,arousal,h,5042
42,SAM,loss,control,g,4736
43,SAM,win,valence,f,13656
43,SAM,win,arousal,j,16822
43,SAM,win,control,g,10790
43,SAM,loss,valence,h,7367
43,SAM,loss,arousal,f,3557
43,SAM,loss,control,f,5904
44,SAM,win,valence,f,11828
44,SAM,win,arousal,h,9071
44,SAM,win,control,h,5465
44,SAM,loss,valence,h,2702
44,SAM,loss,control,h,1623
44,SAM,loss,arousal,h,5897
45,SAM,win,valence,d,14679
45,SAM,win,arousal,d,186
45,SAM,win,control,f,10084
45,SAM,loss,valence,h,2868
45,SAM,loss,arousal,f,4143
45,SAM,loss,control,f,5497
46,SAM,win,valence,d,10794
46,SAM,win,arousal,d,11182
46,SAM,win,control,g,8838
46,SAM,loss,valence,g,21906
46,SAM,loss,arousal,h,8879
46,SAM,loss,control,f,5841
47,SAM,win,valence,d,5872
47,SAM,win,arousal,f,7269
47,SAM,win,control,h,10811
47,SAM,loss,valence,h,3547
47,SAM,loss,arousal,h,6945
47,SAM,loss,control,f,7731
48,SAM,win,valence,h,5872
48,SAM,win,arousal,f,6250
48,SAM,win,control,h,5864
48,SAM,loss,valence,g,7450
48,SAM,loss,arousal,h,5488
48,SAM,loss,control,h,1560
49,SAM,win,valence,f,15085
49,SAM,win,arousal,g,11788
49,SAM,win,control,h,10331
49,SAM,loss,valence,h,5533
49,SAM,loss,arousal,h,9043
49,SAM,loss,control,f,5968
5,SAM,win,valence,g,12213
5,SAM,win,arousal,g,7314
5,SAM,win,control,g,20220
5,SAM,loss,valence,g,5414
5,SAM,loss,arousal,h,7463
5,SAM,loss,control,g,6513
50,SAM,win,valence,f,25554
50,SAM,win,arousal,g,10588
50,SAM,win,control,g,10662
50,SAM,loss,valence,h,4650
50,SAM,loss,arousal,g,10975
50,SAM,loss,control,f,3530
51,SAM,win,valence,d,14578
51,SAM,win,arousal,f,7285
51,SAM,win,control,h,7467
51,SAM,loss,valence,g,4407
51,SAM,loss,arousal,g,3491
51,SAM,loss,control,f,2095
6,SAM,win,valence,d,9600
6,SAM,win,arousal,g,6896
6,SAM,win,control,g,5359
6,SAM,loss,valence,j,3604
6,SAM,loss,arousal,g,4128
6,SAM,loss,control,g,2670
7,SAM,win,valence,d,13526
7,SAM,win,arousal,d,10145
7,SAM,win,control,f,18069
7,SAM,loss,valence,h,4687
7,SAM,loss,arousal,g,4376
7,SAM,loss,control,h,2291
8,SAM,win,valence,d,14093
8,SAM,win,arousal,d,19728
8,SAM,win,control,h,8249
8,SAM,loss,valence,j,8658
8,SAM,loss,arousal,g,16846
8,SAM,loss,control,f,8990
9,SAM,win,valence,f,15713
9,SAM,win,arousal,f,9198
9,SAM,win,control,j,12523
9,SAM,loss,valence,g,4770
9,SAM,loss,arousal,h,7361
9,SAM,loss,control,h,4098
